M	.gitignore
A	CHANGES/20250817_141535.txt
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/intersectionobserver.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/intersectionobserver.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/intl-pluralrules.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/intl-pluralrules.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/intrinsic-width.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/intrinsic-width.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/jpeg2000.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/jpeg2000.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/jpegxl.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/jpegxl.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/jpegxr.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/jpegxr.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/js-regexp-lookbehind.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/js-regexp-lookbehind.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/json.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/json.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/justify-content-space-evenly.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/justify-content-space-evenly.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/kerning-pairs-ligatures.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/kerning-pairs-ligatures.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/keyboardevent-charcode.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/keyboardevent-charcode.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/keyboardevent-code.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/keyboardevent-code.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/keyboardevent-getmodifierstate.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/keyboardevent-getmodifierstate.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/keyboardevent-key.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/keyboardevent-key.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/keyboardevent-location.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/keyboardevent-location.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/keyboardevent-which.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/keyboardevent-which.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/lazyload.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/lazyload.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/let.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/let.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-icon-png.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-icon-png.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-icon-svg.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-icon-svg.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-rel-dns-prefetch.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-rel-dns-prefetch.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-rel-modulepreload.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-rel-modulepreload.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-rel-preconnect.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-rel-preconnect.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-rel-prefetch.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-rel-prefetch.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-rel-preload.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-rel-preload.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/link-rel-prerender.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/link-rel-prerender.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/loading-lazy-attr.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/loading-lazy-attr.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/localecompare.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/localecompare.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/magnetometer.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/magnetometer.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/matchesselector.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/matchesselector.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/matchmedia.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/matchmedia.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mathml.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mathml.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/maxlength.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/maxlength.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-css-backdrop-pseudo-element.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-css-backdrop-pseudo-element.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate-override.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate-override.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-css-unicode-bidi-isolate.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-css-unicode-bidi-plaintext.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-css-unicode-bidi-plaintext.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-color.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-color.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-line.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-line.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-shorthand.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-shorthand.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-style.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mdn-text-decoration-style.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/media-fragments.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/media-fragments.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mediacapture-fromelement.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mediacapture-fromelement.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mediarecorder.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mediarecorder.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mediasource.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mediasource.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/menu.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/menu.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/meta-theme-color.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/meta-theme-color.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/meter.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/meter.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/midi.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/midi.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/minmaxwh.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/minmaxwh.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mp3.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mp3.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mpeg-dash.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mpeg-dash.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mpeg4.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mpeg4.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/multibackgrounds.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/multibackgrounds.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/multicolumn.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/multicolumn.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mutation-events.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mutation-events.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/mutationobserver.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/mutationobserver.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/namevalue-storage.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/namevalue-storage.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/native-filesystem-api.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/native-filesystem-api.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/nav-timing.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/nav-timing.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/netinfo.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/netinfo.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/notifications.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/notifications.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/object-entries.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/object-entries.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/object-fit.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/object-fit.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/object-observe.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/object-observe.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/object-values.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/object-values.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/objectrtc.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/objectrtc.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/offline-apps.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/offline-apps.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/offscreencanvas.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/offscreencanvas.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/ogg-vorbis.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/ogg-vorbis.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/ogv.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/ogv.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/ol-reversed.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/ol-reversed.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/once-event-listener.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/once-event-listener.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/online-status.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/online-status.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/opus.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/opus.js
R100	business/Sindbad/ERP/Calculators/IC/IPA-IC1/frontend/node_modules 2/caniuse-lite/data/features/orientation-sensor.js	business/Sindbad/ERP/Calculators/IC/IPA-IC1/_trash_20250817_143029/node_modules 2/caniuse-lite/data/features/orientation-sensor.js
